timestamp_ms,timestamp_iso,source,id,cardinality,address,rssi,x,y,z,notes
1781812137402,"2026-06-18T21:48:57.402+0200","imu","imu_processed","","","","-120.04982","-72.72634","-76.17975",""
1781812137405,"2026-06-18T21:48:57.405+0200","imu","gyro","","","","-0.00320704","-0.016187917","-0.00962112",""
1781812137405,"2026-06-18T21:48:57.405+0200","imu","imu_processed","","","","-120.04982","-72.72634","-76.17975",""
1781812137405,"2026-06-18T21:48:57.405+0200","imu","accel","","","","2.8809586","9.437292","0.72741807",""
1781812137405,"2026-06-18T21:48:57.405+0200","imu","imu_processed","","","","-120.16816","-72.52317","-75.82947",""
1781812137411,"2026-06-18T21:48:57.411+0200","imu","mag","","","","1.9312501","-39.73125","-16.987501",""
1781812137411,"2026-06-18T21:48:57.411+0200","imu","imu_processed","","","","-119.92173","-72.52317","-75.82947",""
1781812137415,"2026-06-18T21:48:57.415+0200","imu","gyro","","","","-0.0025961753","-0.010690134","-0.011453714",""
1781812137415,"2026-06-18T21:48:57.415+0200","imu","imu_processed","","","","-119.92173","-72.52317","-75.82947",""
1781812137415,"2026-06-18T21:48:57.415+0200","imu","accel","","","","2.8809586","9.442079","0.76570326",""
1781812137415,"2026-06-18T21:48:57.415+0200","imu","imu_processed","","","","-119.52883","-72.47846","-75.11598",""
1781812137422,"2026-06-18T21:48:57.422+0200","imu","mag","","","","1.9312501","-39.61875","-16.800001",""
1781812137422,"2026-06-18T21:48:57.422+0200","imu","imu_processed","","","","-119.82532","-72.47846","-75.11598",""
1781812137425,"2026-06-18T21:48:57.425+0200","imu","accel","","","","2.8929226","9.425328","0.76570326",""
1781812137425,"2026-06-18T21:48:57.425+0200","imu","imu_processed","","","","-120.02469","-72.385345","-75.17483",""
1781812137426,"2026-06-18T21:48:57.426+0200","imu","gyro","","","","-7.6358096E-4","-0.004581486","-0.0151189035",""
1781812137426,"2026-06-18T21:48:57.426+0200","imu","imu_processed","","","","-120.02469","-72.385345","-75.17483",""
1781812137432,"2026-06-18T21:48:57.432+0200","imu","mag","","","","1.9125","-39.54375","-16.96875",""
1781812137432,"2026-06-18T21:48:57.432+0200","imu","imu_processed","","","","-119.58384","-72.385345","-75.17483",""
1781812137434,"2026-06-18T21:48:57.434+0200","imu","gyro","","","","0.0016798781","0.0015271619","-0.016951498",""
1781812137434,"2026-06-18T21:48:57.434+0200","imu","imu_processed","","","","-119.58384","-72.385345","-75.17483",""
1781812137434,"2026-06-18T21:48:57.434+0200","imu","accel","","","","2.9048867","9.434899","0.74177504",""
1781812137434,"2026-06-18T21:48:57.434+0200","imu","imu_processed","","","","-119.9363","-72.37146","-75.67539",""
1781812137442,"2026-06-18T21:48:57.442+0200","imu","mag","","","","1.9875001","-39.506252","-17.04375",""
1781812137442,"2026-06-18T21:48:57.442+0200","imu","imu_processed","","","","-119.90512","-72.37146","-75.67539",""
1781812137443,"2026-06-18T21:48:57.443+0200","imu","accel","","","","2.914458","9.4229355","0.71306115",""
1781812137443,"2026-06-18T21:48:57.443+0200","imu","imu_processed","","","","-120.34067","-72.33767","-76.2519",""
1781812137444,"2026-06-18T21:48:57.444+0200","imu","gyro","","","","0.0035124724","0.0070249448","-0.016951498",""
1781812137444,"2026-06-18T21:48:57.444+0200","imu","imu_processed","","","","-120.34067","-72.33767","-76.2519",""
1781812137452,"2026-06-18T21:48:57.452+0200","imu","mag","","","","2.1375","-39.54375","-16.7625",""
1781812137452,"2026-06-18T21:48:57.452+0200","imu","imu_processed","","","","-121.22951","-72.33767","-76.2519",""
1781812137454,"2026-06-18T21:48:57.454+0200","imu","gyro","","","","0.0065667965","0.010079269","-0.017562363",""
1781812137454,"2026-06-18T21:48:57.454+0200","imu","imu_processed","","","","-121.22951","-72.33767","-76.2519",""
1781812137454,"2026-06-18T21:48:57.454+0200","imu","accel","","","","2.8881369","9.430114","0.6891329",""
1781812137454,"2026-06-18T21:48:57.454+0200","imu","imu_processed","","","","-121.133804","-72.5226","-76.5797",""
1781812137463,"2026-06-18T21:48:57.463+0200","imu","accel","","","","2.9192436","9.420543","0.6556334",""
1781812137463,"2026-06-18T21:48:57.463+0200","imu","imu_processed","","","","-121.863235","-72.38016","-77.341965",""
1781812137463,"2026-06-18T21:48:57.463+0200","imu","gyro","","","","0.009010255","0.012522728","-0.015729768",""
1781812137463,"2026-06-18T21:48:57.463+0200","imu","imu_processed","","","","-121.863235","-72.38016","-77.341965",""
1781812137464,"2026-06-18T21:48:57.464+0200","imu","mag","","","","2.30625","-39.3375","-16.462502",""
1781812137464,"2026-06-18T21:48:57.464+0200","imu","imu_processed","","","","-122.64502","-72.38016","-77.341965",""
1781812137473,"2026-06-18T21:48:57.473+0200","imu","gyro","","","","0.007177661","0.010079269","-0.014508039",""
1781812137473,"2026-06-18T21:48:57.473+0200","imu","imu_processed","","","","-122.64502","-72.38016","-77.341965",""
1781812137474,"2026-06-18T21:48:57.474+0200","imu","mag","","","","2.30625","-39.46875","-16.10625",""
1781812137474,"2026-06-18T21:48:57.474+0200","imu","imu_processed","","","","-123.48063","-72.38016","-77.341965",""
1781812137474,"2026-06-18T21:48:57.474+0200","imu","accel","","","","2.9359934","9.427721","0.65324056",""
1781812137474,"2026-06-18T21:48:57.474+0200","imu","imu_processed","","","","-123.67369","-72.305435","-77.45636",""
1781812137483,"2026-06-18T21:48:57.483+0200","imu","mag","","","","2.11875","-39.506252","-16.2",""
1781812137483,"2026-06-18T21:48:57.483+0200","imu","imu_processed","","","","-123.14327","-72.305435","-77.45636",""
1781812137483,"2026-06-18T21:48:57.483+0200","imu","accel","","","","2.9383862","9.432507","0.66041905",""
1781812137483,"2026-06-18T21:48:57.483+0200","imu","imu_processed","","","","-123.08737","-72.292336","-77.33294",""
1781812137483,"2026-06-18T21:48:57.483+0200","imu","gyro","","","","0.0059559317","0.00763581","-0.011453714",""
1781812137483,"2026-06-18T21:48:57.483+0200","imu","imu_processed","","","","-123.08737","-72.292336","-77.33294",""
1781812137492,"2026-06-18T21:48:57.492+0200","imu","gyro","","","","0.0065667965","0.004581486","-0.010231985",""
1781812137492,"2026-06-18T21:48:57.492+0200","imu","imu_processed","","","","-123.08737","-72.292336","-77.33294",""
1781812137492,"2026-06-18T21:48:57.492+0200","imu","mag","","","","2.11875","-39.65625","-16.275002",""
1781812137492,"2026-06-18T21:48:57.492+0200","imu","imu_processed","","","","-123.043724","-72.292336","-77.33294",""
1781812137492,"2026-06-18T21:48:57.492+0200","imu","accel","","","","2.9240294","9.406186","0.7082755",""
1781812137492,"2026-06-18T21:48:57.492+0200","imu","imu_processed","","","","-122.496346","-72.263016","-76.38374",""
1781812137502,"2026-06-18T21:48:57.502+0200","imu","accel","","","","2.9168508","9.437292","0.7465607",""
1781812137502,"2026-06-18T21:48:57.502+0200","imu","imu_processed","","","","-121.959145","-72.305214","-75.643486",""
1781812137502,"2026-06-18T21:48:57.502+0200","imu","gyro","","","","0.00962112","0.0021380268","-0.008399391",""
1781812137502,"2026-06-18T21:48:57.502+0200","imu","imu_processed","","","","-121.959145","-72.305214","-75.643486",""
1781812137502,"2026-06-18T21:48:57.502+0200","imu","mag","","","","2.4750001","-39.768753","-16.3875",""
1781812137502,"2026-06-18T21:48:57.502+0200","imu","imu_processed","","","","-122.48958","-72.305214","-75.643486",""
1781812137511,"2026-06-18T21:48:57.511+0200","imu","gyro","","","","0.00962112","0.0015271619","-0.0065667965",""
1781812137511,"2026-06-18T21:48:57.511+0200","imu","imu_processed","","","","-122.48958","-72.305214","-75.643486",""
1781812137511,"2026-06-18T21:48:57.511+0200","imu","accel","","","","2.900101","9.432507","0.7513463",""
1781812137511,"2026-06-18T21:48:57.511+0200","imu","imu_processed","","","","-122.25939","-72.37967","-75.47539",""
1781812137512,"2026-06-18T21:48:57.512+0200","imu","mag","","","","2.71875","-39.6375","-16.462502",""
1781812137512,"2026-06-18T21:48:57.512+0200","imu","imu_processed","","","","-122.463135","-72.37967","-75.47539",""
1781812137520,"2026-06-18T21:48:57.520+0200","imu","gyro","","","","0.008399391","0.0015271619","-0.004734202",""
1781812137520,"2026-06-18T21:48:57.520+0200","imu","imu_processed","","","","-122.463135","-72.37967","-75.47539",""
1781812137520,"2026-06-18T21:48:57.520+0200","imu","accel","","","","2.8809586","9.41815","0.7728817",""
1781812137520,"2026-06-18T21:48:57.520+0200","imu","imu_processed","","","","-122.071365","-72.42647","-74.98273",""
1781812137522,"2026-06-18T21:48:57.522+0200","imu","mag","","","","2.90625","-39.675003","-16.575",""
1781812137522,"2026-06-18T21:48:57.522+0200","imu","imu_processed","","","","-122.212654","-72.42647","-74.98273",""
1781812137529,"2026-06-18T21:48:57.529+0200","imu","gyro","","","","0.0065667965","0.0021380268","-0.004734202",""
1781812137529,"2026-06-18T21:48:57.529+0200","imu","imu_processed","","","","-122.212654","-72.42647","-74.98273",""
1781812137529,"2026-06-18T21:48:57.529+0200","imu","accel","","","","2.902494","9.449257","0.78723866",""
1781812137529,"2026-06-18T21:48:57.529+0200","imu","imu_processed","","","","-122.24353","-72.345604","-74.824844",""
1781812137532,"2026-06-18T21:48:57.532+0200","imu","mag","","","","2.71875","-39.84375","-16.612501",""
1781812137532,"2026-06-18T21:48:57.532+0200","imu","imu_processed","","","","-121.942726","-72.345604","-74.824844",""
1781812137539,"2026-06-18T21:48:57.539+0200","imu","accel","","","","2.885744","9.480363","0.8063812",""
1781812137539,"2026-06-18T21:48:57.539+0200","imu","imu_processed","","","","-121.470245","-72.46072","-74.38771",""
1781812137541,"2026-06-18T21:48:57.541+0200","imu","gyro","","","","0.004734202","0.0051923506","-0.004123337",""
1781812137541,"2026-06-18T21:48:57.541+0200","imu","imu_processed","","","","-121.470245","-72.46072","-74.38771",""
1781812137542,"2026-06-18T21:48:57.542+0200","imu","mag","","","","2.9437501","-39.787502","-16.800001",""
1781812137542,"2026-06-18T21:48:57.542+0200","imu","imu_processed","","","","-121.45542","-72.46072","-74.38771",""
1781812137548,"2026-06-18T21:48:57.548+0200","imu","gyro","","","","0.0029016077","0.00763581","-0.004734202",""
1781812137548,"2026-06-18T21:48:57.548+0200","imu","imu_processed","","","","-121.45542","-72.46072","-74.38771",""
1781812137549,"2026-06-18T21:48:57.549+0200","imu","accel","","","","2.8977082","9.468399","0.8063812",""
1781812137549,"2026-06-18T21:48:57.549+0200","imu","imu_processed","","","","-121.63362","-72.37656","-74.44905",""
1781812137552,"2026-06-18T21:48:57.552+0200","imu","mag","","","","2.98125","-39.73125","-16.6875",""
1781812137552,"2026-06-18T21:48:57.552+0200","imu","imu_processed","","","","-121.89553","-72.37656","-74.44905",""
1781812137558,"2026-06-18T21:48:57.558+0200","imu","gyro","","","","0.0016798781","0.008857539","-0.0059559317",""
1781812137558,"2026-06-18T21:48:57.558+0200","imu","imu_processed","","","","-121.89553","-72.37656","-74.44905",""
1781812137558,"2026-06-18T21:48:57.558+0200","imu","accel","","","","2.9096723","9.4636135","0.8063812",""
1781812137558,"2026-06-18T21:48:57.558+0200","imu","imu_processed","","","","-122.05194","-72.30481","-74.50992",""
1781812137562,"2026-06-18T21:48:57.562+0200","imu","mag","","","","3.2250001","-39.65625","-16.78125",""
1781812137562,"2026-06-18T21:48:57.562+0200","imu","imu_processed","","","","-122.24439","-72.30481","-74.50992",""
1781812137567,"2026-06-18T21:48:57.567+0200","imu","accel","","","","2.885744","9.437292","0.7968099",""
1781812137567,"2026-06-18T21:48:57.567+0200","imu","imu_processed","","","","-122.12695","-72.39974","-74.56414",""
1781812137568,"2026-06-18T21:48:57.568+0200","imu","gyro","","","","0.0010690134","0.009468404","-0.0059559317",""
1781812137568,"2026-06-18T21:48:57.568+0200","imu","imu_processed","","","","-122.12695","-72.39974","-74.56414",""
1781812137572,"2026-06-18T21:48:57.572+0200","imu","mag","","","","3.075","-39.6375","-16.63125",""
1781812137572,"2026-06-18T21:48:57.572+0200","imu","imu_processed","","","","-122.152374","-72.39974","-74.56414",""
1781812137575,"2026-06-18T21:48:57.575+0200","beacon","arrive_emi1","-1","F3:6E:C9:45:67:45","-78","","","","protocol=named-arrive; name=arrive_emi1; serviceData=0201061affffff0215fda50693a4e24fb1afcfc6eb07647825271b4cb9c90d096172726976655f656d693100101642524164f36ec9456745020606000000; manufacturerData=; adv="
1781812137575,"2026-06-18T21:48:57.575+0200","ble_rssi","arrive_emi1","-1","F3:6E:C9:45:67:45","-78","","","","name=arrive_emi1"
1781812137577,"2026-06-18T21:48:57.577+0200","imu","gyro","","","","-7.6358096E-4","0.009468404","-0.004123337",""
1781812137577,"2026-06-18T21:48:57.577+0200","imu","imu_processed","","","","-122.152374","-72.39974","-74.56414",""
1781812137578,"2026-06-18T21:48:57.578+0200","imu","accel","","","","2.8881369","9.382257","0.76570326",""
1781812137578,"2026-06-18T21:48:57.578+0200","imu","imu_processed","","","","-122.63401","-72.33517","-75.151344",""
1781812137582,"2026-06-18T21:48:57.582+0200","imu","mag","","","","2.60625","-39.675003","-16.6875",""
1781812137582,"2026-06-18T21:48:57.582+0200","imu","imu_processed","","","","-121.67577","-72.33517","-75.151344",""
1781812137586,"2026-06-18T21:48:57.586+0200","imu","gyro","","","","-0.0019853106","0.009468404","-0.0035124724",""
1781812137586,"2026-06-18T21:48:57.586+0200","imu","imu_processed","","","","-121.67577","-72.33517","-75.151344",""
1781812137586,"2026-06-18T21:48:57.586+0200","imu","accel","","","","2.940779","9.382257","0.7585248",""
1781812137586,"2026-06-18T21:48:57.586+0200","imu","imu_processed","","","","-122.36743","-72.06326","-75.53676",""
1781812137592,"2026-06-18T21:48:57.592+0200","imu","mag","","","","2.41875","-39.9","-16.59375",""
1781812137592,"2026-06-18T21:48:57.592+0200","imu","imu_processed","","","","-122.38228","-72.06326","-75.53676",""
1781812137596,"2026-06-18T21:48:57.596+0200","imu","gyro","","","","0.0010690134","0.011911863","-0.004123337",""
1781812137596,"2026-06-18T21:48:57.596+0200","imu","imu_processed","","","","-122.38228","-72.06326","-75.53676",""
1781812137596,"2026-06-18T21:48:57.596+0200","imu","accel","","","","2.940779","9.399008","0.75613195",""
1781812137596,"2026-06-18T21:48:57.596+0200","imu","imu_processed","","","","-122.35508","-72.09649","-75.580475",""
1781812137602,"2026-06-18T21:48:57.602+0200","imu","mag","","","","2.53125","-39.84375","-16.44375",""
1781812137602,"2026-06-18T21:48:57.602+0200","imu","imu_processed","","","","-122.83706","-72.09649","-75.580475",""
1781812137605,"2026-06-18T21:48:57.605+0200","imu","gyro","","","","0.0035124724","0.014355322","-0.0029016077",""
1781812137605,"2026-06-18T21:48:57.605+0200","imu","imu_processed","","","","-122.83706","-72.09649","-75.580475",""
1781812137605,"2026-06-18T21:48:57.605+0200","imu","accel","","","","2.940779","9.396614","0.75613195",""
1781812137605,"2026-06-18T21:48:57.605+0200","imu","imu_processed","","","","-122.844055","-72.09224","-75.580475",""
1781812137612,"2026-06-18T21:48:57.612+0200","imu","mag","","","","2.4562502","-39.5625","-16.425001",""
1781812137612,"2026-06-18T21:48:57.612+0200","imu","imu_processed","","","","-122.531105","-72.09224","-75.580475",""
1781812137615,"2026-06-18T21:48:57.615+0200","imu","gyro","","","","0.007177661","0.017409647","-0.002290743",""
1781812137615,"2026-06-18T21:48:57.615+0200","imu","imu_processed","","","","-122.531105","-72.09224","-75.580475",""
1781812137615,"2026-06-18T21:48:57.615+0200","imu","accel","","","","2.9336007","9.410972","0.76570326",""
1781812137615,"2026-06-18T21:48:57.615+0200","imu","imu_processed","","","","-122.315926","-72.14288","-75.37151",""
1781812137622,"2026-06-18T21:48:57.622+0200","imu","mag","","","","2.3812501","-39.7125","-16.5",""
1781812137622,"2026-06-18T21:48:57.622+0200","imu","imu_processed","","","","-122.13022","-72.14288","-75.37151",""
1781812137624,"2026-06-18T21:48:57.624+0200","imu","gyro","","","","0.0108428495","0.021074835","-0.0016798781",""
1781812137624,"2026-06-18T21:48:57.624+0200","imu","imu_processed","","","","-122.13022","-72.14288","-75.37151",""
1781812137624,"2026-06-18T21:48:57.624+0200","imu","accel","","","","2.9168508","9.396614","0.76570326",""
1781812137624,"2026-06-18T21:48:57.624+0200","imu","imu_processed","","","","-121.97285","-72.20687","-75.291145",""
1781812137626,"2026-06-18T21:48:57.626+0200","beacon","arrive_emi2","-1","F0:A6:21:74:15:5B","-89","","","","protocol=named-arrive; name=arrive_emi2; serviceData=0201061affffff0215fda50693a4e24fb1afcfc6eb07647825271b4cb9c90d096172726976655f656d693200101642524164f0a62174155b020606000000; manufacturerData=; adv="
1781812137626,"2026-06-18T21:48:57.626+0200","ble_rssi","arrive_emi2","-1","F0:A6:21:74:15:5B","-89","","","","name=arrive_emi2"
1781812137632,"2026-06-18T21:48:57.632+0200","imu","mag","","","","2.11875","-39.61875","-16.29375",""
1781812137632,"2026-06-18T21:48:57.632+0200","imu","imu_processed","","","","-121.835","-72.20687","-75.291145",""
1781812137634,"2026-06-18T21:48:57.634+0200","imu","accel","","","","2.8761728","9.420543","0.7393822",""
1781812137634,"2026-06-18T21:48:57.634+0200","imu","imu_processed","","","","-121.51475","-72.5033","-75.58306",""
1781812137634,"2026-06-18T21:48:57.634+0200","imu","gyro","","","","0.013286309","0.02535089","-0.002290743",""
1781812137634,"2026-06-18T21:48:57.634+0200","imu","imu_processed","","","","-121.51475","-72.5033","-75.58306",""
1781812137642,"2026-06-18T21:48:57.642+0200","imu","mag","","","","2.1375","-39.600002","-16.21875",""
1781812137642,"2026-06-18T21:48:57.642+0200","imu","imu_processed","","","","-121.69687","-72.5033","-75.58306",""
